1,017;9540;0;0;0;0
1,017;9540;0;0;0;0
1,018;9540;0;0;0;0
1,017;9540;0;0;0;0
1,018;9540;0;0;0;0
1,017;9540;0;0;0;0
1,018;9540;0;0;0;0
1,017;9540;0;0;0;0
1,019;9540;0;0;0;0
1,017;9540;0;0;0;0
1,018;9540;0;0;0;0
1,017;9540;0;0;0;0
1,017;9540;0;0;0;0
1,026;9540;0;0;0;0
1,009;9540;0;0;0;0
1,018;9540;0;0;0;0
1,017;9540;0;0;0;0
1,017;9540;0;0;0;0
1,018;9540;0;0;0;0
1,018;9540;0;0;0;0
1,017;9540;0;0;0;0
1,018;9540;0;0;0;0
1,018;9540;0;0;0;0
1,02;9540;0;0;0;0
1,017;9540;0;0;0;0
1,016;9540;0;0;0;0
1,017;9540;0;0;0;0
1,018;9540;0;0;0;0
1,017;9540;0;0;0;0
1,018;9540;0;0;0;0
1,016;9540;0;0;0;0
1,018;9540;0;0;0;0
1,018;9540;0;0;0;0
1,017;9540;0;0;0;0
1,018;9540;0;0;0;0
1,018;9540;0;0;0;0
1,017;9540;0;0;0;0
1,017;9540;0;0;0;0
1,018;9540;0;0;0;0
1,017;9540;0;0;0;0
1,017;9540;0;0;0;0
1,017;9540;0;0;0;0
1,018;9540;0;0;0;0
1,017;9540;0;0;0;0
1,017;9540;0;0;0;0
1,018;9540;0;0;0;0
1,017;9540;0;0;0;0
1,018;9540;0;0;0;0
1,017;9540;0;0;0;0
1,02;9540;0;0;0;0
1,016;9540;0;0;0;0
1,017;9540;0;0;0;0
1,017;9540;0;0;0;0
1,018;9540;0;0;0;0
1,018;9540;0;0;0;0
1,018;9540;0;0;0;0
1,017;9540;0;0;0;0
1,019;9540;0;0;0;0
1,017;9540;0;0;0;0
1,017;9540;0;0;0;0
1,017;9540;0;0;0;0
1,017;9540;0;0;0;0
1,018;9540;0;0;0;0
1,017;9540;0;0;0;0
1,017;9540;0;0;0;0
1,018;9540;0;0;0;0
1,017;9520;20;0;0;0
1,018;9520;0;0;0;0
1,017;9520;0;0;0;0
1,018;9520;0;0;0;0
1,017;9520;0;0;0;0
1,018;9520;0;0;0;0
1,018;9520;0;0;0;0
1,017;9520;0;0;0;0
1,017;9520;0;0;0;0
1,02;9520;0;0;0;0
1,015;9520;0;0;0;0
1,017;9520;0;0;0;0
1,018;9520;0;0;0;0
1,017;9520;0;0;0;0
1,018;9520;0;0;0;0
1,017;9520;0;0;0;0
1,018;9520;0;0;0;0
1,017;9520;0;0;0;0
1,018;9520;0;0;0;0
1,017;9520;0;0;0;0
1,018;9520;0;0;0;0
1,017;9520;0;0;0;0
1,018;9520;0;0;0;0
1,017;9520;0;0;0;0
1,018;9540;-20;0;0;0
1,017;9540;0;0;0;0
1,018;9540;0;0;0;0
1,019;9540;0;0;0;0
1,017;9540;0;0;0;0
1,017;9540;0;0;0;0
1,018;9540;0;0;0;0
1,017;9540;0;0;0;0
1,017;9540;0;0;0;0
1,018;9540;0;0;0;0
1,017;9520;20;0;0;0
1,02;9520;0;0;0;0
1,014;9520;0;0;0;0
1,02;9520;0;0;0;0
1,02;9520;0;0;0;0
1,013;9520;0;0;0;0
1,017;9520;0;0;0;0
1,018;9520;0;0;0;0
1,017;9520;0;0;0;0
1,017;9520;0;0;0;0
1,018;9520;0;0;0;0
1,017;9520;0;0;0;0
1,018;9520;0;0;0;0
1,017;9520;0;0;0;0
1,017;9520;0;0;0;0
1,018;9520;0;0;0;0
1,019;9520;0;0;0;0
1,016;9520;0;0;0;0
1,018;9520;0;0;0;0
1,017;9520;0;0;0;0
1,017;9520;0;0;0;0
1,018;9520;0;0;0;0
1,019;9520;0;0;0;0
1,017;9520;0;0;0;0
1,019;9520;0;0;0;0
1,017;9520;0;0;0;0
1,017;9520;0;0;0;0
1,017;9520;0;0;0;0
1,018;9520;0;0;0;0
1,017;9520;0;0;0;0
1,018;9520;0;0;0;0
1,019;9520;0;0;0;0
1,016;9520;0;0;0;0
1,017;9560;-39;0;0;0
1,023;9600;-39;0;0;0
1,017;9600;0;0;0;0
1,013;9600;0;0;0;0
1,017;9600;0;0;0;0
1,018;9600;0;0;0;0
1,018;9600;0;0;0;0
1,022;9600;0;0;0;0
1,013;9600;0;0;0;0
1,018;9600;0;0;0;0
1,017;9600;0;0;0;0
1,017;9600;0;0;0;0
1,018;9600;0;0;0;0
1,017;9620;-20;0;0;0
1,017;9620;0;0;0;0
1,017;9620;0;0;0;0
1,018;9620;0;0;0;0
1,018;9620;0;0;0;0
1,017;9620;0;0;0;0
1,018;9620;0;0;0;0
1,017;9620;0;0;0;0
1,017;9620;0;0;0;0
1,018;9620;0;0;0;0
1,017;9620;0;0;0;0
1,018;9620;0;0;0;0
1,017;9640;-20;0;0;0
1,018;9640;0;0;0;0
1,022;9640;0;0;0;0
1,012;9640;0;0;0;0
1,018;9640;0;0;0;0
1,018;9660;-20;0;0;0
1,018;9660;0;0;0;0
1,017;9660;0;0;0;0
1,019;9660;0;0;0;0
1,017;9660;0;0;0;0
1,018;9660;0;0;0;0
1,017;9660;0;0;0;0
1,017;9660;0;0;0;0
1,018;9660;0;0;0;0
1,017;9660;0;0;0;0
1,017;9660;0;0;0;0
1,017;9680;-20;0;0;0
1,018;9760;-79;0;0;0
1,017;9740;20;0;0;0
1,018;9740;0;0;0;0
1,016;9740;0;0;0;0
1,018;9740;0;0;0;0
1,022;9740;0;0;0;0
1,013;9760;-20;0;0;0
1,018;9760;0;0;0;0
1,017;9760;0;0;0;0
1,018;9760;0;0;0;0
1,017;9760;0;0;0;0
1,017;9760;0;0;0;0
1,018;9760;0;0;0;0
1,017;9760;0;0;0;0
1,019;9760;0;0;0;0
1,02;9760;0;0;0;0
1,013;9760;0;0;0;0
1,021;9760;0;0;0;0
1,015;9760;0;0;0;0
1,018;9760;0;0;0;0
1,017;9760;0;0;0;0
1,018;9760;0;0;0;0
1,018;9760;0;0;0;0
1,018;9760;0;0;0;0
1,017;9760;0;0;0;0
1,018;9760;0;0;0;0
1,017;9760;0;0;0;0
1,017;9760;0;0;0;0
1,018;9760;0;0;0;0
1,017;9760;0;0;0;0
1,018;9760;0;0;0;0
1,017;9760;0;0;0;0
1,018;9760;0;0;0;0
1,017;9760;0;0;0;0
1,017;9760;0;0;0;0
1,018;9760;0;0;0;0
1,019;9760;0;0;0;0
1,015;9760;0;0;0;0
1,018;9760;0;0;0;0
1,017;9760;0;0;0;0
1,018;9760;0;0;0;0
1,017;9760;0;0;0;0
1,017;9760;0;0;0;0
1,018;9760;0;0;0;0
1,017;9760;0;0;0;0
1,018;9760;0;0;0;0
1,022;9760;0;0;0;0
1,012;9760;0;0;0;0
1,017;9760;0;0;0;0
1,019;9760;0;0;0;0
1,016;9760;0;0;0;0
1,018;9760;0;0;0;0
1,016;9760;0;0;0;0
1,017;9760;0;0;0;0
1,017;9760;0;0;0;0
1,018;9760;0;0;0;0
1,018;9760;0;0;0;0
1,017;9760;0;0;0;0
1,018;9760;0;0;0;0
1,018;9760;0;0;0;0
1,016;9760;0;0;0;0
1,018;9760;0;0;0;0
1,018;9760;0;0;0;0
1,018;9760;0;0;0;0
1,018;9760;0;0;0;0
1,017;9760;0;0;0;0
1,017;9760;0;0;0;0
1,018;9760;0;0;0;0
1,017;9760;0;0;0;0
1,017;9760;0;0;0;0
1,019;9760;0;0;0;0
1,016;9760;0;0;0;0
1,018;9760;0;0;0;0
1,018;9760;0;0;0;0
1,017;9760;0;0;0;0
1,017;9760;0;0;0;0
1,018;9760;0;0;0;0
1,017;9760;0;0;0;0
1,018;9760;0;0;0;0
1,017;9760;0;0;0;0
1,017;9760;0;0;0;0
1,016;9760;0;0;0;0
1,019;9760;0;0;0;0
1,017;9760;0;0;0;0
1,018;9760;0;0;0;0
1,017;9760;0;0;0;0
1,023;9760;0;0;0;0
1,015;9760;0;0;0;0
1,015;9760;0;0;0;0
1,018;9760;0;0;0;0
1,022;9760;0;0;0;0
1,013;9760;0;0;0;0
1,018;9760;0;0;0;0
1,017;9760;0;0;0;0
1,017;9760;0;0;0;0
1,019;9760;0;0;0;0
1,016;9760;0;0;0;0
1,017;9760;0;0;0;0
1,019;9760;0;0;0;0
1,017;9760;0;0;0;0
1,017;9760;0;0;0;0
1,018;9760;0;0;0;0
1,018;9760;0;0;0;0
1,019;9760;0;0;0;0
1,015;9760;0;0;0;0
1,018;9760;0;0;0;0
1,019;9760;0;0;0;0
1,015;9760;0;0;0;0
1,017;9760;0;0;0;0
1,017;9760;0;0;0;0
1,018;9760;0;0;0;0
1,017;9760;0;0;0;0
1,017;9760;0;0;0;0
1,019;9760;0;0;0;0
1,022;9760;0;0;0;0
1,013;9760;0;0;0;0
1,017;9760;0;0;0;0
1,017;9760;0;0;0;0
1,022;9760;0;0;0;0
1,013;9760;0;0;0;0
1,017;9760;0;0;0;0
1,018;9760;0;0;0;0
1,017;9760;0;0;0;0
1,018;9760;0;0;0;0
1,017;9760;0;0;0;0
1,02;9760;0;0;0;0
1,014;9760;0;0;0;0
1,018;9760;0;0;0;0
1,019;9760;0;0;0;0
1,016;9760;0;0;0;0
1,018;9760;0;0;0;0
1,018;9760;0;0;0;0
1,017;9760;0;0;0;0
1,017;9760;0;0;0;0
1,023;9760;0;0;0;0
1,017;9760;0;0;0;0
1,013;9760;0;0;0;0
1,019;9760;0;0;0;0
1,016;9760;0;0;0;0
1,017;9760;0;0;0;0
1,018;9760;0;0;0;0
1,017;9760;0;0;0;0
1,019;9760;0;0;0;0
1,017;9760;0;0;0;0
1,018;9760;0;0;0;0
1,017;9760;0;0;0;0
1,019;9760;0;0;0;0
1,016;9760;0;0;0;0
1,018;9760;0;0;0;0
1,019;9760;0;0;0;0
1,016;9760;0;0;0;0
1,017;9760;0;0;0;0
1,018;9760;0;0;0;0
1,017;9760;0;0;0;0
1,021;9760;0;0;0;0
1,013;9760;0;0;0;0
1,018;9760;0;0;0;0
1,017;9760;0;0;0;0
1,022;9760;0;0;0;0
1,014;9760;0;0;0;0
1,017;9760;0;0;0;0
1,018;9760;0;0;0;0
1,022;9760;0;0;0;0
1,013;9760;0;0;0;0
1,022;9760;0;0;0;0
1,013;9760;0;0;0;0
1,018;9760;0;0;0;0
1,018;9760;0;0;0;0
1,017;9760;0;0;0;0
1,022;9760;0;0;0;0
1,013;9760;0;0;0;0
1,018;9760;0;0;0;0
1,016;9760;0;0;0;0
1,018;9760;0;0;0;0
1,017;9760;0;0;0;0
1,019;9760;0;0;0;0
1,018;9760;0;0;0;0
1,017;9760;0;0;0;0
1,017;9760;0;0;0;0
1,017;9760;0;0;0;0
1,018;9760;0;0;0;0
1,017;9760;0;0;0;0
1,018;9760;0;0;0;0
1,017;9760;0;0;0;0
1,018;9760;0;0;0;0
1,018;9760;0;0;0;0
1,017;9760;0;0;0;0
1,023;9760;0;0;0;0
1,012;9760;0;0;0;0
1,02;9760;0;0;0;0
1,015;9760;0;0;0;0
1,018;9760;0;0;0;0
1,017;9760;0;0;0;0
1,018;9760;0;0;0;0
1,017;9760;0;0;0;0
1,02;9760;0;0;0;0
1,015;9760;0;0;0;0
1,018;9760;0;0;0;0
1,018;9760;0;0;0;0
1,024;9760;0;0;0;0
1,012;9760;0;0;0;0
1,016;9760;0;0;0;0
1,017;9760;0;0;0;0
1,021;9760;0;0;0;0
1,015;9760;0;0;0;0
1,018;9760;0;0;0;0
1,019;9760;0;0;0;0
1,015;9760;0;0;0;0
1,017;9760;0;0;0;0
1,018;9760;0;0;0;0
1,018;9760;0;0;0;0
1,018;9760;0;0;0;0
1,017;9760;0;0;0;0
1,018;9760;0;0;0;0
1,02;9760;0;0;0;0
1,016;9760;0;0;0;0
1,016;9760;0;0;0;0
1,018;9760;0;0;0;0
1,018;9760;0;0;0;0
1,02;9760;0;0;0;0
1,014;9760;0;0;0;0
1,02;9760;0;0;0;0
1,015;9760;0;0;0;0
1,018;9760;0;0;0;0
1,017;9760;0;0;0;0
1,017;9760;0;0;0;0
1,018;9760;0;0;0;0
1,019;9760;0;0;0;0
1,016;9760;0;0;0;0
1,017;9760;0;0;0;0
1,017;9760;0;0;0;0
1,019;9760;0;0;0;0
1,018;9760;0;0;0;0
1,018;9760;0;0;0;0
1,017;9760;0;0;0;0
1,017;9760;0;0;0;0
1,017;9760;0;0;0;0
1,017;9760;0;0;0;0
1,018;9760;0;0;0;0
1,017;9760;0;0;0;0
1,018;9760;0;0;0;0
1,018;9760;0;0;0;0
1,018;9760;0;0;0;0
1,021;9760;0;0;0;0
1,013;9760;0;0;0;0
1,017;9760;0;0;0;0
1,018;9740;20;0;0;0
1,018;9740;0;0;0;0
1,016;9740;0;0;0;0
1,018;9740;0;0;0;0
1,017;9740;0;0;0;0
1,019;9740;0;0;0;0
1,017;9740;0;0;0;0
1,017;9740;0;0;0;0
1,017;9740;0;0;0;0
1,019;9740;0;0;0;0
1,017;9740;0;0;0;0
1,017;9740;0;0;0;0
1,018;9740;0;0;0;0
1,023;9740;0;0;0;0
1,012;9740;0;0;0;0
1,017;9740;0;0;0;0
1,017;9740;0;0;0;0
1,018;9740;0;0;0;0
1,017;9740;0;0;0;0
1,017;9740;0;0;0;0
1,017;9740;0;0;0;0
1,018;9740;0;0;0;0
1,017;9720;20;0;0;0
1,018;9740;-20;0;0;0
1,018;9740;0;0;0;0
1,019;9820;-79;0;0;0
1,016;9820;0;0;0;0
1,018;9820;0;0;0;0
1,018;9820;0;0;0;0
1,017;9820;0;0;0;0
1,018;9820;0;0;0;0
1,018;9820;0;0;0;0
1,022;9820;0;0;0;0
1,013;9820;0;0;0;0
1,018;9820;0;0;0;0
1,025;9820;0;0;0;0
1,015;9820;0;0;0;0
1,013;9820;0;0;0;0
