1,017;10240;0;0;0;0
1,018;10240;0;0;0;0
1,021;10240;0;0;0;0
1,013;10240;0;0;0;0
1,018;10240;0;0;0;0
1,018;10240;0;0;0;0
1,018;10240;0;0;0;0
1,017;10240;0;0;0;0
1,017;10240;0;0;0;0
1,018;10240;0;0;0;0
1,018;10240;0;0;0;0
1,018;10240;0;0;0;0
1,017;10240;0;0;0;0
1,018;10240;0;0;0;0
1,018;10240;0;0;0;0
1,023;10240;0;0;0;0
1,012;10240;0;0;0;0
1,017;10240;0;0;0;0
1,018;10240;0;0;0;0
1,019;10240;0;0;0;0
1,023;10240;0;0;0;0
1,011;10240;0;0;0;0
1,018;10240;0;0;0;0
1,017;10240;0;0;0;0
1,019;10240;0;0;0;0
1,017;10240;0;0;0;0
1,018;10240;0;0;0;0
1,017;10240;0;0;0;0
1,017;10240;0;0;0;0
1,018;10240;0;0;0;0
1,018;10240;0;0;0;0
1,017;10240;0;0;0;0
1,017;10240;0;0;0;0
1,02;10240;0;0;0;0
1,018;10240;0;0;0;0
1,014;10240;0;0;0;0
1,019;10240;0;0;0;0
1,018;10240;0;0;0;0
1,018;10240;0;0;0;0
1,017;10240;0;0;0;0
1,018;10240;0;0;0;0
1,017;10240;0;0;0;0
1,017;10240;0;0;0;0
1,018;10240;0;0;0;0
1,017;10240;0;0;0;0
1,018;10220;20;0;0;0
1,018;10220;0;0;0;0
1,017;10220;0;0;0;0
1,016;10220;0;0;0;0
1,019;10220;0;0;0;0
1,018;10220;0;0;0;0
1,017;10220;0;0;0;0
1,02;10220;0;0;0;0
1,016;10220;0;0;0;0
1,018;10220;0;0;0;0
1,018;10220;0;0;0;0
1,018;10220;0;0;0;0
1,017;10220;0;0;0;0
1,018;10220;0;0;0;0
1,017;10220;0;0;0;0
1,018;10220;0;0;0;0
1,018;10220;0;0;0;0
1,017;10220;0;0;0;0
1,017;10220;0;0;0;0
1,018;10220;0;0;0;0
1,018;10220;0;0;0;0
1,017;10220;0;0;0;0
1,018;10220;0;0;0;0
1,018;10220;0;0;0;0
1,018;10220;0;0;0;0
1,016;10220;0;0;0;0
1,019;10220;0;0;0;0
1,016;10220;0;0;0;0
1,018;10220;0;0;0;0
1,017;10220;0;0;0;0
1,022;10220;0;0;0;0
1,013;10220;0;0;0;0
1,018;10220;0;0;0;0
1,017;10220;0;0;0;0
1,017;10220;0;0;0;0
1,018;10220;0;0;0;0
1,018;10220;0;0;0;0
1,017;10220;0;0;0;0
1,017;10220;0;0;0;0
1,018;10220;0;0;0;0
1,018;10220;0;0;0;0
1,017;10220;0;0;0;0
1,022;10220;0;0;0;0
1,013;10220;0;0;0;0
1,017;10220;0;0;0;0
1,017;10220;0;0;0;0
1,017;10220;0;0;0;0
1,021;10220;0;0;0;0
1,014;10220;0;0;0;0
1,017;10220;0;0;0;0
1,018;10220;0;0;0;0
1,017;10220;0;0;0;0
1,017;10220;0;0;0;0
1,017;10220;0;0;0;0
1,018;10280;-59;0;0;0
1,021;10300;-20;0;0;0
1,015;10320;-20;0;0;0
1,018;10360;-39;0;0;0
1,017;10380;-20;0;0;0
1,017;10360;20;0;0;0
1,017;10380;-20;0;0;0
1,018;10380;0;0;0;0
1,018;10420;-39;0;0;0
1,017;10460;-39;0;0;0
1,018;10480;-20;0;0;0
